Year,Country,Trade_Value,Tariff_Rate,Tariff_Revenue_Actual,Trade_Value_Pred,Tariff_Revenue_Pred
2024,Jamaica,15125544,0.14641891891891892,2214665.8005405404,13818475.739792105,2023286.2789276685
2022,Japan,6109316923,0.0017142857142857144,10473114.725142857,5370912805.250892,9207279.094715815
2023,Japan,4248689840,0.0017142857142857144,7283468.297142858,4328076420.725236,7419559.57838612
2024,Japan,3856037943,0.0017142857142857144,6610350.759428572,3930807910.7280264,6738527.846962332
2022,Jordan,112353464,0.0,0.0,101028485.00371988,0.0
2023,Jordan,82267825,0.0,0.0,84154206.05792445,0.0
2024,Jordan,78737733,0.0,0.0,81982856.74711671,0.0
2022,Kazakhstan,86405180,0.16117142857142858,13926046.29657143,78111247.14152922,12589301.28929618
2023,Kazakhstan,83673256,0.16117142857142858,13485738.202742858,82739247.28924358,13335202.684532087
2024,Kazakhstan,83012936,0.16117142857142858,13379313.485028572,84430835.03095736,13607838.297418013
2022,Kenya,31953466,0.1527294117647059,4880234.0660235295,30752995.1675037,4696886.861935683
2023,Kenya,23231396,0.1527294117647059,3548117.4455529414,25694968.24314888,3924377.3850889266
2024,Kenya,21588093,0.1527294117647059,3297136.745011765,23946201.00488992,3657289.1934762467
2022,Kiribati,29470,0.18772727272727271,5532.322727272727,29254.826678221256,5491.928826411536
2023,Kiribati,11520,0.18772727272727271,2162.6181818181817,11795.636330865555,2214.3626384761246
2024,Kiribati,149846,0.18772727272727271,28130.18090909091,118294.72762009442,22207.146594135906
2022,Kosovo,13053213,0.16644230769230767,2172606.8945192304,11681484.80440428,1944293.2881176735
2023,Kosovo,8732276,0.16644230769230767,1453420.1688461537,9496416.89670554,1580605.543095893
2024,Kosovo,2515290,0.16644230769230767,418650.67211538454,2784018.9597021756,463378.5403119678
2022,Kuwait,76598052,0.15596610169491526,11946699.567864407,63627803.29910466,9923780.439972222
2023,Kuwait,61850889,0.15596610169491526,9646642.043694915,57732018.84544506,9004237.922301449
2024,Kuwait,104729797,0.15596610169491526,16334298.16938983,97270474.55197966,15170896.725886727
2022,Kyrgyzstan,478327,0.14315384615384616,68474.34976923077,435459.8679396384,62337.75494120516
2023,Kyrgyzstan,209610,0.14315384615384616,30006.477692307693,203327.9995379022,29107.185164618153
2024,Kyrgyzstan,497693,0.14315384615384616,71246.66715384615,422602.0985925553,60497.11580621119
2022,Laos,10324522,0.15534920634920638,1603906.298634921,7948028.202858036,1234719.873355105
2023,Laos,9272706,0.15534920634920638,1440507.517809524,9735807.24364364,1512449.928468894
2024,Laos,46396361,0.15534920634920638,7207637.858841271,39421203.49850003,6124052.676822537
2022,Latvia,51590365,0.1517956989247312,7831195.51295699,46238706.886036195,7018836.829141645
2023,Latvia,42685600,0.1517956989247312,6479490.486021506,42639217.1164178,6472449.763790001
2024,Latvia,44958697,0.1517956989247312,6824536.833860215,44822888.13128735,6803921.631713802
2022,Lebanon,9890390,0.1504625,1488132.805375,9503280.364182776,1429887.321795851
2023,Lebanon,7166512,0.1504625,1078291.3118,7284459.306032449,1096037.9583339074
2024,Lebanon,10718895,0.1504625,1612791.7389375,10867760.889551751,1635190.4728441804
2022,Lesotho,9816595,0.1559090909090909,1530496.4022727273,9916062.38800696,1546004.272311994
2023,Lesotho,4655006,0.1559090909090909,725757.7536363637,4711933.308443834,734633.2385437433
2024,Lesotho,5193165,0.1559090909090909,809661.6340909092,5074057.2678212235,791091.6558466726
2022,Liberia,9107821,0.16735897435897437,1524275.5812051282,7206736.967744917,1206112.1073966941
2023,Liberia,8982166,0.16735897435897437,1503246.0892820514,9458421.649192668,1582951.746263604
2024,Liberia,1238916,0.16735897435897437,207343.7110769231,1627091.179939493,272308.311063207
2022,Libya,41735600,0.16653846153846155,6950582.615384616,41436575.95271741,6900783.610587169
2023,Libya,32390023,0.16653846153846155,5394184.599615385,36528043.78712293,6083324.215317011
2024,Libya,26682119,0.16653846153846155,4443599.0488461545,27898007.03222749,4646091.171136348
2022,Liechtenstein,5668330,0.17927083333333335,1016166.2427083334,5079797.919819294,910659.606250938
2023,Liechtenstein,3561144,0.17927083333333335,638409.2525000001,3569763.9272839217,639954.5540474615
2024,Liechtenstein,2511665,0.17927083333333335,450268.2776041667,2807614.7262283214,503323.43164988974
2022,Lithuania,146222976,0.15072826086956523,22039934.871652175,133397008.28387596,20106699.06383161
2023,Lithuania,101157594,0.15072826086956523,15247308.217369566,106137539.96046937,15997926.811215531
2024,Lithuania,72971543,0.15072826086956523,10998873.769358696,86922214.9474601,13101634.289961187
2022,Luxembourg,30590995,0.16561643835616438,5066371.637671233,30165682.653453376,4995932.921647279
2023,Luxembourg,28131105,0.16561643835616438,4658973.417123288,28550939.08980943,4728504.843778027
2024,Luxembourg,23228809,0.16561643835616438,3847072.6138356165,25391435.27759357,4205239.075426114
2022,Macau,4822344,0.1564375,754395.4395,4575905.518074515,715843.2194837821
2023,Macau,3055846,0.1564375,478048.90862500004,3259880.12277778,509967.49670704897
2024,Macau,3145782,0.1564375,492118.271625,3261099.077724771,510158.1869715689
2022,Madagascar,24113024,0.16714084507042254,4030271.2085633804,21941809.49369581,3667372.581150538
2023,Madagascar,15472391,0.16714084507042254,2586068.507,16748390.19881646,2799340.091399365
2024,Madagascar,19987512,0.16714084507042254,3340729.6465352112,21324238.448885698,3564151.234829952
2022,Malawi,3141412,0.16944444444444443,532294.8111111111,3080696.767531228,522006.9522761247
2023,Malawi,2572628,0.16944444444444443,435917.5222222222,2680965.851579843,454274.76929547335
2024,Malawi,1945024,0.16944444444444443,329573.5111111111,2154896.62252511,365135.2610389769
2022,Malaysia,2142879386,0.1481134020618557,317389156.06868047,1925979807.6599593,285263421.61495507
2023,Malaysia,1181209978,0.1481134020618557,174953028.39098972,1313706988.9638627,194577611.4478744
2024,Malaysia,1309277376,0.1481134020618557,193921526.40197942,1334751086.7015202,197694524.35712108
2022,Maldives,3871593,0.18958064516129033,733979.0987419356,3841185.228089226,728214.3737251736
2023,Maldives,3548735,0.18958064516129033,672771.4708064516,3437999.4795768717,651778.1594023637
2024,Maldives,1596863,0.18958064516129033,302734.3177741936,1778798.623393699,337225.7906349926
2022,Mali,228459,0.16582456140350876,37884.11347368421,235122.06350334437,38989.013056730015
2023,Mali,163423,0.16582456140350876,27099.547298245612,184104.18698407398,30528.996059183635
2024,Mali,177533,0.16582456140350876,29439.331859649123,190262.70771279428,31550.230057918096
2022,Malta,4420336,0.16324657534246576,721604.7138630137,4572905.947908793,746511.2353593025
2023,Malta,3721721,0.16324657534246576,607558.207630137,3668055.90423611,598797.5645312564
2024,Malta,3752071,0.16324657534246576,612512.7411917808,3693278.539352419,602915.0733351065
2022,Marshall Islands,3466454,0.1572826086956522,545212.9280434783,3518668.573293595,553425.3723430253
2023,Marshall Islands,2252600,0.1572826086956522,354294.8043478261,2430991.5171204773,382352.6875297099
2024,Marshall Islands,2734503,0.1572826086956522,430089.765326087,3042423.738670398,478520.3423756594
2022,Martinique,1120512,0.15967741935483873,178920.46451612905,936108.6661119828,149475.41604046177
2023,Martinique,112682,0.15967741935483873,17992.770967741937,111250.78028632853,17764.237497333106
2024,Martinique,56959,0.15967741935483873,9095.066129032259,69456.27089879225,11090.598095129732
2022,Mauritania,790688,0.15329268292682927,121206.68487804878,625509.3958163776,95886.01348063252
2023,Mauritania,584517,0.15329268292682927,89602.17914634146,567192.6914204771,86946.48940433412
2024,Mauritania,66264,0.15329268292682927,10157.786341463414,81877.09097413252,12551.15894566885
2022,Mauritius,17324119,0.16801612903225807,2910731.4132741936,15200588.117348406,2553943.974490619
2023,Mauritius,12435811,0.16801612903225807,2089416.8255967742,12318282.724010408,2069670.1796131681
2024,Mauritius,10263039,0.16801612903225807,1724356.084887097,10841719.864676267,1821583.8037150432
2022,Mayotte,13791,0.163875,2260.000125,14263.739519141154,2337.4703136992566
2023,Mayotte,17561,0.163875,2877.8088749999997,17959.287796721368,2943.0782876877142
2024,Mayotte,17323,0.163875,2838.8066249999997,16068.810192938809,2633.2762703678472
2022,Mexico,4249188888,0.0,0.0,4090308782.1621823,0.0
2023,Mexico,4439355954,0.0,0.0,4230078886.925441,0.0
2024,Mexico,4135777206,0.0,0.0,3968774867.1134567,0.0
2022,Micronesia,133658,0.17450000000000002,23323.321000000004,152931.3538018962,26686.52123843089
2023,Micronesia,73912,0.17450000000000002,12897.644000000002,78355.71005999057,13673.071405468356
2024,Micronesia,30028,0.17450000000000002,5239.886,36350.10312183987,6343.092994761058
2022,Moldova,6442632,0.1674179104477612,1078611.9872238806,5782202.0231212685,968044.1804977801
2023,Moldova,6241857,0.1674179104477612,1044998.6562537313,5420471.502669605,907484.0126185815
2024,Moldova,5551933,0.1674179104477612,929493.0218059701,5109786.732002992,855469.8175056353
2022,Monaco,1225202,0.17093939393939395,209435.28733333334,1210819.6241635266,206976.772724438
2023,Monaco,1215788,0.17093939393939395,207826.06387878789,1150550.7444415994,196674.44695136553
2024,Monaco,982769,0.17093939393939395,167993.93724242426,1048219.3095798518,179181.97349514984
2022,Mongolia,713850,0.15703636363636364,112100.40818181819,674467.7859678089,105915.96849825392
2023,Mongolia,1217977,0.15703636363636364,191266.67907272727,1197258.8174221404,188013.17101954593
2024,Mongolia,572493,0.15703636363636364,89902.21892727273,605523.6461483402,95089.23148696753
2022,Montenegro,322273,0.18278846153846157,58907.78586538463,295799.4977648088,54068.73512027901
2023,Montenegro,307900,0.18278846153846157,56280.56730769232,316358.3454909059,57826.65526713579
2024,Montenegro,225816,0.18278846153846157,41276.559230769235,256443.3335206606,46874.882406036144
2022,Montserrat ,182312,0.17439393939393938,31794.107878787876,192404.52749393028,33554.18350689602
2023,Montserrat ,154304,0.17439393939393938,26909.682424242423,180489.2043061616,31476.223357029092
2024,Montserrat ,60548,0.17439393939393938,10559.20424242424,65686.03240669696,11455.245954561848
2022,Morocco,97367536,0.0,0.0,87603413.63019775,0.0
2023,Morocco,74806736,0.0,0.0,77594466.0267893,0.0
2024,Morocco,78229354,0.0,0.0,80539983.6318979,0.0
2022,Mozambique,3541564,0.16441176470588234,582274.7870588235,3606627.7727325168,592972.036752199
2023,Mozambique,4814386,0.16441176470588234,791541.6982352941,4569764.230838124,751323.001481915
2024,Mozambique,4224938,0.16441176470588234,694629.5123529411,3941646.4593394864,648053.0502266978
2022,Myanmar (Burma),66669721,0.16422666666666666,10948946.047426667,61596345.183998436,10115762.44841745
2023,Myanmar (Burma),38703386,0.16422666666666666,6356128.071493333,42692840.94300532,7011302.958599954
2024,Myanmar (Burma),26704568,0.16422666666666666,4385602.187413333,32006859.482560456,5256379.843289295
2022,Namibia,4805985,0.15210526315789474,731015.6131578948,4265830.582632773,648855.2833583533
2023,Namibia,2615276,0.15210526315789474,397797.24421052635,2677356.3290955015,407239.9890045263
2024,Namibia,4313421,0.15210526315789474,656094.0363157894,4266167.688808563,648906.5589819341
2022,Nauru,58439,0.17777777777777778,10389.155555555555,53306.741167225104,9476.753985284464
2023,Nauru,28535,0.17777777777777778,5072.888888888889,25630.874298577382,4556.599875302646
2024,Nauru,83487,0.17777777777777778,14842.133333333333,77790.200427552,13829.368964898134
2022,Nepal,10841629,0.0023333333333333335,25297.134333333335,10892495.74582247,25415.8234069191
2023,Nepal,9081769,0.0023333333333333335,21190.794333333335,9538121.56155086,22255.616976952006
2024,Nepal,8064490,0.0023333333333333335,18817.143333333333,8888572.092014357,20740.001548033502
2022,Netherlands,1070210723,0.14864285714285713,159079179.61164284,1019825722.2418314,151589809.14180365
2023,Netherlands,929744845,0.14864285714285713,138199930.17464286,949589395.373745,141149680.84091166
2024,Netherlands,917648642,0.14864285714285713,136401916.00014284,938908560.3791785,139562051.0106479
2022,New Caledonia,2538842,0.16443181818181818,417466.4061363636,2125935.579315057,349571.45264419174
2023,New Caledonia,1189685,0.16443181818181818,195622.06761363635,1181113.8009413227,194212.68976841978
2024,New Caledonia,1508046,0.16443181818181818,247970.74568181817,1583584.6786553878,260391.7079561757
2022,New Zealand,254179703,0.1528404255319149,38848933.96809575,245099451.4079308,37461104.45082704
2023,New Zealand,245398617,0.1528404255319149,37506829.047223404,254360869.0840846,38876623.46947919
2024,New Zealand,243553408,0.1528404255319149,37224806.51846809,252190134.1601713,38544847.41999129
2022,Nicaragua,166568563,0.0,0.0,158766989.28186542,0.0
2023,Nicaragua,167804073,0.0,0.0,164230620.97501603,0.0
2024,Nicaragua,143165299,0.0,0.0,149093683.65281564,0.0
2022,Niger,791321,0.164375,130073.389375,844079.6827387734,138745.59785018588
2023,Niger,356333,0.164375,58572.236874999995,454848.85536277795,74765.78060025662
2024,Niger,195902,0.164375,32201.391249999997,208980.0650628827,34351.09819471134
2022,Nigeria,100235495,0.14451136363636363,14485168.067215908,96012508.1004847,13874898.471748453
2023,Nigeria,153699034,0.14451136363636363,22211256.992931817,145146705.66073054,20975348.36235807
2024,Nigeria,170785578,0.14451136363636363,24680456.766204543,163535304.66974318,23632709.880512774
2022,Niue,70132,0.22522727272727272,15795.63909090909,57693.42288686741,12994.132291110363
2023,Niue,90584,0.22522727272727272,20401.98727272727,83931.55300549317,18903.67477919176
2024,Niue,84532,0.22522727272727272,19038.91181818182,88834.40723583507,20007.931266071035
2022,Norfolk Island,2140,0.19642857142857142,420.35714285714283,2521.0422274116936,495.20472324158266
2023,Norfolk Island,5867,0.19642857142857142,1152.4464285714284,4904.674206799445,963.4181477641766
2024,Norfolk Island,1002,0.19642857142857142,196.82142857142856,994.3627797469828,195.32126030744305
2022,North Macedonia,10947630,0.159231884057971,1743211.7508695652,10869247.173332566,1730730.7057015202
2023,North Macedonia,3931337,0.159231884057971,625994.1973768115,3909902.370431268,622581.1209264977
2024,North Macedonia,5598783,0.159231884057971,891504.7655217391,5359136.592085867,853345.4164818467
2022,Norway,299141383,0.1463804347826087,43788445.70501087,285722557.7017539,41824192.22358174
2023,Norway,264179682,0.1463804347826087,38670736.71189131,281932970.1952725,41269470.75673625
2024,Norway,296274479,0.1463804347826087,43368787.05101087,309055748.2975579,45239714.807861
2022,Oman,251807421,0.0,0.0,215520408.54883844,0.0
2023,Oman,107178285,0.0,0.0,124289555.20916708,0.0
2024,Oman,94969423,0.0,0.0,112241862.65185386,0.0
2022,Pakistan,560830955,0.14588172043010753,81814984.58586021,497565541.54215777,72585717.22690812
2023,Pakistan,299629637,0.14588172043010753,43710486.937408604,331549604.2637294,48367026.67791416
2024,Pakistan,342506051,0.14588172043010753,49965371.97760215,356447126.8066616,51999120.10092449
2022,Palau,66031,0.21125,13949.04875,67596.84451737134,14279.833404294695
2023,Palau,65833,0.21125,13907.221249999999,67648.81699100275,14290.81258934933
2024,Palau,91166,0.21125,19258.8175,81853.27857891639,17291.505099796086
2022,Panama,26293733,0.0,0.0,26798438.623287976,0.0
2023,Panama,26466611,0.0,0.0,27692864.409870032,0.0
2024,Panama,25037231,0.0,0.0,26282791.09350419,0.0
2022,Papua New Guinea,3034897,0.1519318181818182,461097.4192045455,3195987.5861216583,485572.2048459838
2023,Papua New Guinea,3228233,0.1519318181818182,490471.3092045455,3256616.074863378,494783.6013741292
2024,Papua New Guinea,1746725,0.1519318181818182,265383.1051136364,1958444.9458119504,297550.10142620205
2022,Paraguay,20993208,0.16226666666666667,3406497.8848,17247776.852784157,2798739.257311776
2023,Paraguay,14636130,0.16226666666666667,2374956.028,13328555.686148426,2162780.3026723512
2024,Paraguay,21666396,0.16226666666666667,3515733.8576,22052344.542369973,3578360.441075234
2022,Peru,664853489,0.0,0.0,581301859.6444522,0.0
2023,Peru,565690242,0.0,0.0,539916261.098868,0.0
2024,Peru,650445060,0.0,0.0,605455346.586731,0.0
2022,Philippines,702893243,0.14965625000000002,105192366.89771876,617447442.0849936,92404868.75453234
2023,Philippines,417825316,0.14965625000000002,62530169.94762501,448500058.418612,67120836.86771041
2024,Philippines,415550953,0.14965625000000002,62189797.30990626,428810354.2122814,64174149.572581746
2022,Pitcairn Islands,8044,0.2916666666666667,2346.166666666667,6880.782943809026,2006.8950252776326
2023,Pitcairn Islands,450,0.2916666666666667,131.25,568.2751533040845,165.7469197136913
2024,Pitcairn Islands,650,0.2916666666666667,189.58333333333334,787.7845642323568,229.7704979011041
2022,Poland,629293201,0.14864285714285713,93539939.37721428,552974999.8728813,82195783.90967613
2023,Poland,455084490,0.14864285714285713,67645058.835,459458098.4218315,68295164.48684509
2024,Poland,393537107,0.14864285714285713,58496479.97621428,409621754.13989383,60887347.88322279
2022,Portugal,304821032,0.15173958333333334,46253416.38691667,293079283.71170056,44471728.394045234
2023,Portugal,245535124,0.15173958333333334,37257397.40945834,257577885.57613704,39084761.03320405
2024,Portugal,293340599,0.15173958333333334,44511380.26701042,304022447.2186605,46132239.46493987
2022,Qatar,99176346,0.18061666666666668,17912901.0267,85139436.95339637,15377601.304399274
2023,Qatar,82887546,0.18061666666666668,14970872.266700001,81082284.16842254,14644811.892219918
2024,Qatar,39314920,0.18061666666666668,7100929.800666667,48042763.88278258,8677323.869961914
2022,Republic of the Congo,4241907,0.17077777777777778,724423.451,4372163.147414664,746668.3063973709
2023,Republic of the Congo,6918249,0.17077777777777778,1181483.1903333333,6101823.044876343,1042055.7799972154
2024,Republic of the Congo,1437562,0.17077777777777778,245503.6437777778,1737647.4150543844,296751.56410428765
2022,Reunion,1167771,0.1818918918918919,212408.07648648648,1125933.309971649,204798.1398948432
2023,Reunion,714873,0.1818918918918919,130029.60243243244,799588.1395846244,145438.59944336547
2024,Reunion,1351003,0.1818918918918919,245736.49162162162,1351574.5591653478,245840.4535995349
2022,Romania,159918875,0.00022105263157894738,35350.48815789474,152978072.57729226,33816.20551708566
2023,Romania,134971260,0.00022105263157894738,29835.752210526316,137046071.53560343,30294.394760501815
2024,Romania,128936505,0.00022105263157894738,28501.753736842107,134777054.74341124,29792.822627490907
2022,Russia,613988686,0.1463804347826087,89875930.80828261,642643408.8064803,94070421.59127033
2023,Russia,337079513,0.1463804347826087,49341845.669250004,397873827.6288349,58240943.876929566
2024,Russia,264896781,0.1463804347826087,38775705.97529348,305031058.29997814,44650578.93615007
2022,Rwanda,2032253,0.13547169811320753,275312.76490566035,1847104.6303573172,250230.40086727426
2023,Rwanda,1282781,0.13547169811320753,173780.52037735848,1274725.0006619,172689.1604670272
2024,Rwanda,906804,0.13547169811320753,122846.27773584904,997744.7568507775,135166.17649412417
2022,Saint Helena,487766,0.21611111111111111,105411.65222222223,419479.95062822377,90654.27821909948
2023,Saint Helena,82004,0.21611111111111111,17721.975555555557,92576.48449973419,20006.80692799811
2024,Saint Helena,179717,0.21611111111111111,38838.84055555556,188834.23557287312,40809.17646547091
2022,Saint Kitts and Nevis,1034068,0.16138297872340426,166880.9740425532,1036036.972457186,167198.73268271823
2023,Saint Kitts and Nevis,914387,0.16138297872340426,147566.49776595747,955711.6173173478,154235.58760323582
2024,Saint Kitts and Nevis,829917,0.16138297872340426,133934.4775531915,906929.1402494843,146362.92614451784
2022,Saint Lucia,475355,0.16182926829268293,76926.3518292683,433444.8093163307,70144.05633692327
2023,Saint Lucia,396286,0.16182926829268293,64130.67341463415,374646.4644997293,60628.7632184318
2024,Saint Lucia,338524,0.16182926829268293,54783.0912195122,345106.93782748876,55848.40323135092
2022,Saint Pierre and Miquelon,1200,0.125,150.0,1157.429815892942,144.67872698661776
2023,Saint Pierre and Miquelon,2338,0.125,292.25,2657.0571623209626,332.1321452901203
2024,Saint Pierre and Miquelon,604,0.125,75.5,749.6249829042562,93.70312286303202
2022,Saint Vincent and the Grenadines,328061,0.16455,53982.43755,337076.8581921105,55465.997015511784
2023,Saint Vincent and the Grenadines,210324,0.16455,34608.8142,232414.4978496308,38243.805621156745
2024,Saint Vincent and the Grenadines,134229,0.16455,22087.38195,157948.93336406327,25990.496985056612
2022,Samoa,866366,0.1746875,151343.31062499998,783580.8720851719,136881.78359237846
2023,Samoa,320708,0.1746875,56023.67875,327632.1972478686,57233.24945673704
2024,Samoa,332685,0.1746875,58115.9109375,366193.8873343895,63969.49469372616
2022,San Marino,894993,0.1641,146868.3513,985880.0478582988,161782.91585354682
2023,San Marino,894391,0.1641,146769.5631,863228.531264298,141655.8019804713
2024,San Marino,902381,0.1641,148080.72209999998,970106.9472210897,159194.55003898081
2022,Saudi Arabia,686104340,0.15376470588235294,105498632.04470588,605321929.8063376,93077148.50080979
2023,Saudi Arabia,634065458,0.15376470588235294,97496888.65952942,581428675.2939328,89403209.24813767
2024,Saudi Arabia,458956560,0.15376470588235294,70571320.46117647,486303277.6105112,74776280.45140448
2022,Senegal,5934899,0.15098529411764705,896082.4710735293,5297378.755120381,799826.2893944257
2023,Senegal,6794122,0.15098529411764705,1025812.5084411764,5945264.513038642,897647.511108349
2024,Senegal,8567413,0.15098529411764705,1293553.371632353,8667772.403657435,1308706.1657110422
2022,Serbia,39549331,0.15155681818181818,5993970.767579545,35627637.6565016,5399611.402554112
2023,Serbia,27206752,0.15155681818181818,4123368.766181818,27967819.389734793,4238713.7181919655
2024,Serbia,26388774,0.15155681818181818,3999398.623159091,27781576.306115247,4210487.309030216
2022,Seychelles,2200257,0.18500000000000003,407047.54500000004,2077713.2730902801,384376.9555217019
2023,Seychelles,1333971,0.18500000000000003,246784.63500000004,1353404.7680118731,250379.88208219656
2024,Seychelles,923100,0.18500000000000003,170773.50000000003,1047739.2037802433,193831.75269934503
2022,Sierra Leone,831800,0.15635294117647058,130054.37647058823,768463.6558693633,120151.5527823981
2023,Sierra Leone,1312254,0.15635294117647058,205174.77247058824,1268781.0804950967,198377.65364446864
2024,Sierra Leone,856886,0.15635294117647058,133976.64635294117,907954.1386622753,141961.30003319573
2022,Singapore,494997623,0.0,0.0,463145191.81489885,0.0
2023,Singapore,367916453,0.0,0.0,382353472.95615107,0.0
2024,Singapore,351450385,0.0,0.0,364040787.45533663,0.0
2022,Sint Maarten,327694,0.19442857142857142,63713.07628571428,338501.87400559726,65814.43578880256
2023,Sint Maarten,416510,0.19442857142857142,80981.44428571429,398866.1172217953,77550.96936269477
2024,Sint Maarten,324332,0.19442857142857142,63059.40742857142,331882.2400686506,64527.389819061915
2022,Slovakia,116195681,0.15610227272727273,18138409.88519318,114130297.35767153,17815998.804571975
2023,Slovakia,117323452,0.15610227272727273,18314457.50140909,117844993.57146415,18395871.326036397
2024,Slovakia,114470647,0.15610227272727273,17869128.157261364,117216525.80260992,18297766.078982413
2022,Slovenia,56567903,0.15553409090909093,8798237.367738638,51016850.838865705,7934859.51626767
2023,Slovenia,46683869,0.15553409090909093,7260933.125034092,46768709.62198186,7274128.734046202
2024,Slovenia,40598402,0.15553409090909093,6314435.547431819,42167965.088302694,6558556.115495443
2022,Solomon Islands,255157,0.1494,38120.4558,269103.41238571575,40204.04981042593
2023,Solomon Islands,108820,0.1494,16257.708,122099.55855322686,18241.674047852095
2024,Solomon Islands,167977,0.1494,25095.7638,175430.49401355692,26209.315805625403
2022,Somalia,32261,0.1453125,4687.926562500001,26609.209015828008,3866.6506851125077
2023,Somalia,66616,0.1453125,9680.1375,59262.484895116715,8611.579836321649
2024,Somalia,141928,0.1453125,20623.912500000002,123192.75010942428,17901.446500275717
2022,South Africa,297295888,0.1481134020618557,44033505.39068042,289449606.59924626,42871365.95888012
2023,South Africa,296676387,0.1481134020618557,43941748.9899897,297948200.87313145,44130121.66952866
2024,South Africa,267603156,0.1481134020618557,39635613.83764949,291187160.33557826,43128720.95403354
2022,South Korea,5519278537,0.0012989690721649484,7169372.120226803,4921727000.491001,6393171.15527697
2023,South Korea,3483198092,0.0012989690721649484,4524566.593731958,3665104376.523544,4760857.231360479
2024,South Korea,3913169444,0.0012989690721649484,5083086.081896907,3880724884.1687565,5040941.602116116
2022,South Sudan,3286,0.11342105263157896,372.7015789473685,3854.170848324385,437.1441146388974
2023,South Sudan,17242,0.11342105263157896,1955.6057894736846,14656.22062340647,1662.3239707074183
2024,South Sudan,3111,0.11342105263157896,352.85289473684213,3320.7265076135595,376.64029599511696
2022,Spain,1243558674,0.14864285714285713,184846114.32814285,1100461158.213776,163575690.73163342
2023,Spain,963887407,0.14864285714285713,143274978.14049998,1011318624.9123394,150325289.8887556
2024,Spain,812419782,0.14864285714285713,120760397.59585713,879755303.4891609,130769341.89721027
2022,Sri Lanka,229996912,0.138561797752809,31868785.604314607,209148173.94889292,28979946.979075816
2023,Sri Lanka,132966277,0.138561797752809,18424046.38161798,150894772.6716371,20908250.972883467
2024,Sri Lanka,143561161,0.138561797752809,19892092.55564045,151718277.3746021,21022357.264984194
2022,Sudan,619788,0.11736842105263158,72743.53894736842,797130.1860143886,93557.9113058993
2023,Sudan,1466723,0.11736842105263158,172146.96263157894,1363695.246272963,160054.75785203723
2024,Sudan,80776,0.11736842105263158,9480.551578947368,95211.6091954199,11174.83623714665
2022,Suriname,4610448,0.15581632653061225,718383.0710204082,4407242.623761495,686720.3557636533
2023,Suriname,5556011,0.15581632653061225,865717.2241836735,5288624.4989438625,824054.0418252324
2024,Suriname,5725228,0.15581632653061225,892083.9955102041,5115077.634657138,797012.6069511684
2022,Svalbard and Jan Mayen,15660,0.15,2349.0,12501.953365415342,1875.2930048123012
2023,Svalbard and Jan Mayen,4001,0.15,600.15,3940.801671816833,591.1202507725249
2024,Svalbard and Jan Mayen,2875,0.15,431.25,3585.711102999103,537.8566654498654
2022,Sweden,588181140,0.1481134020618557,87117509.67402063,536075471.33551276,79399961.8214156
2023,Sweden,455657315,0.1481134020618557,67488955.09902063,452131419.2734996,66966722.687653296
2024,Sweden,497123536,0.1481134020618557,73630658.16197939,476682303.42933995,70603037.66360132
2022,Switzerland,501200400,0.14830208333333333,74329063.4875,484353333.9526623,71830608.49462555
2023,Switzerland,452729789,0.14830208333333333,67140770.89576042,455970617.80986834,67621392.55999058
2024,Switzerland,455018650,0.14830208333333333,67480213.75052084,452567411.01138884,67116689.9017619
2022,Syria,933442,0.17173584905660377,160305.45441509434,822321.998314381,141222.1665784433
2023,Syria,762399,0.17173584905660377,130931.23958490566,758654.552474766,130288.18370991171
2024,Syria,525011,0.17173584905660377,90163.2098490566,539236.630684347,92606.26061299861
2022,São Tomé and Príncipe,24812,0.21191176470588236,5257.954705882353,24987.235499953313,5295.089169916577
2023,São Tomé and Príncipe,47706,0.21191176470588236,10109.462647058823,55884.896303914196,11842.6669961677
2024,São Tomé and Príncipe,19462,0.21191176470588236,4124.2267647058825,17562.007312047972,3721.595961273695
2022,Taiwan,4229251645,0.14864285714285713,628648048.0889286,3851415826.772701,572485452.5367136
2023,Taiwan,2165647247,0.14864285714285713,321907994.3576428,2497613604.5729814,371252422.22259814
2024,Taiwan,2466917397,0.14864285714285713,366689650.2255,2581757171.5881796,383759762.43392867
2022,Tajikistan,83236,0.1745263157894737,14526.872421052632,64674.68805074015,11287.435030329176
2023,Tajikistan,17594,0.1745263157894737,3070.616,16249.162381237844,2835.9064450623523
2024,Tajikistan,74082,0.1745263157894737,12929.25852631579,73529.09551579105,12832.762143703323
2022,Tanzania,5989696,0.15427272727272728,924046.7374545456,5287663.264541633,815742.2327206503
2023,Tanzania,5485270,0.15427272727272728,846227.5627272727,4963914.020297157,765796.5538585705
2024,Tanzania,6693369,0.15427272727272728,1032604.2902727274,5892816.187162741,909100.8245104703
2022,Thailand,4261567819,0.14864285714285713,633451616.5242143,3828973144.704354,569149508.1521257
2023,Thailand,2299744921,0.14864285714285713,341840655.75721425,2595820470.1104493,385850171.30713177
2024,Thailand,2683443899,0.14864285714285713,398874768.1299285,2758755938.3440895,410069364.8352893
2022,Timor-Leste,219824,0.17222222222222225,37858.577777777784,224326.71729991812,38634.04575720813
2023,Timor-Leste,98933,0.17222222222222225,17038.461111111115,106255.63333763473,18299.581297037097
2024,Timor-Leste,167321,0.17222222222222225,28816.39444444445,171508.2330336177,29537.529022456387
