Tier,Date,Actual_Import_Value,Elasticity_Model_Pred,Dynamic_Model_Pred,Domestic_Supply_Proxy,Tariff_Rate,Post_Policy,Export_Control
mid,2024-09-01,274444713.0,253513291.30176204,258436798.65381348,5791364049.0,0.024400000000000005,0,0.0
mid,2024-10-01,287847186.0,265982621.71023455,263536416.2717731,6444648458.0,0.024399999999999998,0,0.0
mid,2024-11-01,277399270.0,253190837.45865625,269879228.5460456,5780465904.0,0.024400000000000005,0,0.0
mid,2024-12-01,232879837.0,255330849.18811223,265059503.34373626,5969798827.0,0.0244,0,0.0
mid,2025-01-01,219841221.0,241840694.93256742,236663100.4247501,6908024325.0,0.0244,0,0.0
mid,2025-02-01,222395682.0,211656472.12511763,227645994.3925489,5046046559.0,0.0244,0,0.0
mid,2025-03-01,333079017.0,229163944.9139877,230635652.5987994,6199409279.0,0.0244,0,0.0
mid,2025-04-01,280301033.0,237894061.18686625,289243673.886626,5932866965.0,0.024399999999999998,0,0.0
mid,2025-05-01,339130439.0,240885236.98411614,238785985.0240909,5771113953.0,0.20110000000000003,1,0.0
mid,2025-06-01,232989474.0,235618993.05384997,264644472.75821996,5531827754.0,0.20110000000000003,1,0.0
mid,2025-07-01,186614714.0,259793620.2735168,233333610.26550803,6442783344.0,0.20110000000000003,1,0.0
low,2019-01-01,104269222.0,78244837.11257635,77447624.49223858,0.0,0.0244,0,0.0
low,2019-02-01,72515043.0,71609134.3711782,71480215.67951679,19390031.0,0.024400000000000005,0,0.0
low,2019-03-01,102177755.0,77708603.28843968,78164259.24085744,0.0,0.0244,0,0.0
low,2019-04-01,78527449.0,115882214.92411545,115850123.78308538,0.0,0.0244,0,0.0
low,2019-05-01,105083945.0,115484445.57858405,116565698.77180734,0.0,0.024400000000000005,0,0.0
low,2019-06-01,106516761.0,115088041.58883522,114827464.12844174,0.0,0.0244,0,0.0
low,2019-07-01,143809022.0,119744023.68266653,120687464.9895337,0.0,0.0244,0,0.0
low,2019-08-01,129454260.0,109551727.15387417,109739233.00692882,20730312.0,0.0244,0,0.0
low,2019-09-01,107119387.0,118923384.28834479,118861606.0089328,0.0,0.024400000000000005,0,0.0
low,2019-10-01,128880492.0,101070842.52485116,100874706.35116112,0.0,0.0244,0,0.0
low,2019-11-01,80259852.0,100723913.68068172,99774999.78206965,0.0,0.0244,0,0.0
low,2019-12-01,20561296.0,90996528.289866,92353722.83693781,248188595.0,0.024399999999999998,0,0.0
low,2020-01-01,111170797.0,68880822.3122393,72791931.89588377,23714711.0,0.0244,0,0.0
low,2020-02-01,13853380.0,68639815.21426353,67978071.26499408,24027889.0,0.0244,0,0.0
low,2020-03-01,146374822.0,92029950.18925843,98333480.06570669,285698697.0,0.0244,0,0.0
low,2020-04-01,104747996.0,137401451.61565298,135098131.42303136,226237681.0,0.0244,0,0.0
low,2020-05-01,74707340.0,136978579.43054983,136348788.21075094,210913148.0,0.024400000000000005,0,0.0
low,2020-06-01,149637827.0,136259858.83449224,137349477.99793598,302002297.0,0.024400000000000005,0,0.0
low,2020-07-01,131051015.0,141675048.32768366,140561832.03806236,345745280.0,0.024399999999999998,0,0.0
low,2020-08-01,135126276.0,141346782.22602278,140872979.51135355,277361884.0,0.024399999999999998,0,0.0
low,2020-09-01,187275635.0,142918549.88628322,142068210.2658705,15950738.0,0.024399999999999998,0,0.0
low,2020-10-01,178042552.0,119786009.91281494,116694384.94113635,247084148.0,0.024400000000000005,0,0.0
low,2020-11-01,61550734.0,119538820.8332825,116614268.27879156,188540489.0,0.0244,0,0.0
low,2020-12-01,184725570.0,118970224.14111242,120820221.21977869,244989556.0,0.024399999999999998,0,0.0
low,2021-01-01,122376903.0,65285026.594945565,63146594.165574454,270352662.0,0.0244,0,0.0
low,2021-02-01,98852487.0,65149075.189485766,63978739.571854606,207064449.0,0.0244,0,0.0
low,2021-03-01,17508350.0,64827564.10611992,64161297.66376765,278732253.0,0.0244,0,0.0
low,2021-04-01,135492227.0,96711243.7175237,102972364.43527366,258095777.0,0.0244,0,0.0
low,2021-05-01,155298008.0,97578714.0317077,95960635.87545428,22575947.0,0.0244,0,0.0
low,2021-06-01,164740098.0,96087550.85063538,94035986.34395534,238211990.0,0.0244,0,0.0
low,2021-07-01,139215851.0,99998646.36742628,98685287.12351035,227302576.0,0.0244,0,0.0
low,2021-08-01,193256048.0,99617003.34439956,98899953.44641133,245229134.0,0.0244,0,0.0
low,2021-09-01,22006747.0,99268185.31082541,97282472.59584373,248599882.0,0.024400000000000005,0,0.0
low,2021-10-01,143590449.0,84261539.45632851,88955122.76762122,317499806.0,0.0244,0,0.0
low,2021-11-01,137321637.0,84154365.07793437,82649948.74042498,207233829.0,0.0244,0,0.0
low,2021-12-01,177044698.0,83795438.21582767,82404682.07137246,244323309.0,0.024400000000000005,0,0.0
low,2023-01-01,127458708.0,78756200.20202625,76940085.26431341,403818860.0,0.0244,0,0.0
low,2023-02-01,118570544.0,78759255.32779504,77860790.01467253,203562808.0,0.024400000000000005,0,0.0
low,2023-03-01,126580226.0,78172379.65629579,77479868.53123562,451250155.0,0.024399999999999998,0,0.0
low,2023-04-01,138907901.0,116741548.61540641,116215308.69294327,339944480.0,0.0244,0,0.0
low,2023-05-01,132754945.0,116307355.19162273,115322081.16650137,359772126.0,0.024399999999999998,0,0.0
low,2023-06-01,127579633.0,115894643.69940682,115059941.0645369,368111976.0,0.0244,0,0.0
low,2023-07-01,118421192.0,120637392.89090951,121229002.08387351,336961119.0,0.0244,0,0.0
low,2023-08-01,145008149.0,120160170.30696894,121042191.76148224,373694589.0,0.024399999999999998,0,0.0
low,2023-09-01,113036912.0,119762786.38644645,119656205.14118478,364544914.0,0.024399999999999998,0,0.0
low,2023-10-01,89258464.0,102080461.47373365,102056996.00272577,205647769.0,0.024400000000000005,0,0.0
low,2023-11-01,81491371.0,101471496.66281874,102338076.43299419,339511250.0,0.024400000000000005,0,0.0
low,2023-12-01,77291830.0,101170839.85766935,102339992.40621747,309423017.0,0.0244,0,0.0
low,2024-01-01,91077630.0,75622714.51356037,75832519.00436011,354521607.0,0.0244,0,0.0
low,2024-02-01,74618742.0,75305546.6038479,75011995.24216442,412140505.0,0.0244,0,0.0
low,2024-03-01,108478635.0,75064448.9902785,75307475.60584207,393751205.0,0.024400000000000005,0,0.0
low,2024-04-01,94750686.0,112365485.88325816,111878691.13126107,186206765.0,0.0244,0,0.0
low,2024-05-01,118986482.0,112051714.51923782,112087976.25387199,164081888.0,0.024399999999999998,0,0.0
low,2024-06-01,137322160.0,111537883.29675944,110565442.74199498,206116042.0,0.0244,0,0.0
low,2024-07-01,109982996.0,116100492.27941667,115680023.03631951,189266597.0,0.0244,0,0.0
low,2024-08-01,88778018.0,115567330.80777115,116085164.83414137,238062312.0,0.0244,0,0.0
low,2024-09-01,136036121.0,115295437.9033181,116701215.97124867,192325904.0,0.0244,0,0.0
low,2024-10-01,92283722.0,97927371.61421022,96682212.68287176,217053300.0,0.024399999999999998,0,0.0
low,2024-11-01,84898740.0,97600693.87819915,97752991.12632796,212947614.0,0.024400000000000005,0,0.0
low,2024-12-01,138297240.0,97485492.5434119,97889229.51701611,136503675.0,0.0244,0,0.0
low,2025-01-01,96205817.0,72786472.85643868,70977393.23248132,194992227.0,0.024399999999999998,0,0.0
low,2025-02-01,28064204.0,72651981.98119467,71794418.61332726,142585299.0,0.0244,0,0.0
low,2025-03-01,29473848.0,72304125.77531937,74865725.34140229,186430252.0,0.0244,0,0.0
low,2025-04-01,77123830.0,107812267.4100963,112203652.22834821,190066321.0,0.0244,0,0.0
low,2025-05-01,27124345.0,27057799.273812063,26205575.7084636,193326029.0,0.2011,1,0.0
low,2025-06-01,22901290.0,26963808.43126142,27165534.271349452,194905980.0,0.2011,1,0.0
low,2025-07-01,32950264.0,28054623.77231777,28751876.653583817,194944131.0,0.2011,1,0.0
