Date,Actual_Import_Value,Elasticity_Model_Pred,Dynamic_Model_Pred,Tariff_Rate,Post_Policy
2022-02-01,370905942.0,412558952.68247175,409136457.2443173,0.0244,0
2022-03-01,461592597.0,412558952.68247175,361044240.0062466,0.0244,0
2022-04-01,476591456.0,412558952.68247175,449647004.7946795,0.0244,0
2022-05-01,511575504.0,412558952.68247175,456409127.7842808,0.0244,0
2022-06-01,574239820.0,412558952.68247175,472278716.73406935,0.0244,0
2022-07-01,458519708.0,412558952.68247175,507024641.2191153,0.0244,0
2022-08-01,521836934.0,412558952.68247175,453113467.3895481,0.0244,0
2022-09-01,506103480.0,412558952.68247175,482661139.7149206,0.0244,0
2022-10-01,432824318.0,412558952.68247175,451196428.7044691,0.0244,0
2022-11-01,451758346.0,412558952.68247175,417169046.96195275,0.0244,0
2022-12-01,395337990.0,412558952.68247175,425722776.2025078,0.0244,0
2023-01-01,345842279.0,412558952.68247175,369238064.95922005,0.0244,0
2023-02-01,329140093.0,412558952.68247175,345244558.53938377,0.0244,0
2023-03-01,348738489.0,412558952.68247175,336571787.79308385,0.0244,0
2023-04-01,369227923.0,412558952.68247175,387050986.7480848,0.0244,0
2023-05-01,362362361.0,412558952.68247175,397790958.56673664,0.0244,0
2023-06-01,334210684.0,412558952.68247175,393747781.36875993,0.0244,0
2023-07-01,325436880.0,412558952.68247175,383515438.457216,0.0244,0
2023-08-01,366887640.0,412558952.68247175,378146819.9120431,0.0244,0
2023-09-01,393719763.0,412558952.68247175,400921389.3063362,0.0244,0
2023-10-01,380318877.0,412558952.68247175,394055936.79646724,0.0244,0
2023-11-01,346264350.0,412558952.68247175,386997725.07683134,0.0244,0
2023-12-01,350896003.0,412558952.68247175,369083999.77103347,0.0244,0
2024-01-01,328582766.0,412558952.68247175,344246688.3120421,0.0244,0
2024-02-01,301632242.0,412558952.68247175,332915797.687327,0.0244,0
2024-03-01,343132296.0,412558952.68247175,318802364.3921434,0.0244,0
2024-04-01,349279090.0,412558952.68247175,379755682.25828904,0.0244,0
2024-05-01,370075331.0,412558952.68247175,382760151.9105077,0.0244,0
2024-06-01,419719834.0,412558952.68247175,393525997.3753348,0.0244,0
2024-07-01,442287021.0,412558952.68247175,424645626.56077904,0.0244,0
2024-08-01,385040889.0,412558952.68247175,435409311.4678516,0.0244,0
2024-09-01,462599678.0,412558952.68247175,406138548.363388,0.0244,0
2024-10-01,466679795.0,412558952.68247175,422155472.26825356,0.0244,0
2024-11-01,432326740.0,412558952.68247175,423607744.16818637,0.0244,0
2024-12-01,407404737.0,412558952.68247175,407486387.6351405,0.0244,0
2025-01-01,383466940.0,412558952.68247175,366625407.3597521,0.0244,0
2025-02-01,296127412.0,412558952.68247175,355463319.0291479,0.0244,0
2025-03-01,421306996.0,412558952.68247175,312450744.6068864,0.0244,0
2025-04-01,511742026.0,412558952.68247175,415806746.7574701,0.0244,0
2025-05-01,506236401.0,412558952.68247175,326845896.96429396,0.2011,1
2025-06-01,308539706.0,412558952.68247175,324801064.823718,0.2011,1
2025-07-01,237825531.0,412558952.68247175,257655273.24875933,0.2011,1
